0000:0000	?? 4Dh    M
0000:2d4e	?? 74h    t
0000:2d4f	?? 20h     
0000:2d50	?? 44h    D
0000:2d51	?? 4Fh    O
0000:2d52	?? 41h    A
0000:2d53	?? 4Ch    L
0000:2d54	?? 4Ch    L
0000:2d55	?? 27h    '
0000:2d56	?? 73h    s
0000:2d57	?? 2Eh    .
0000:2d58	?? F5h
0000:2d59	?? 35h    5
0000:2d5a	?? 0Dh
0000:2d5b	?? 43h    C
0000:2d5c	?? 6Fh    o
0000:2d5d	?? 6Eh    n
0000:2d5e	?? 64h    d
0000:2d5f	?? 41h    A
0000:2d60	?? 63h    c
0000:2d61	?? 74h    t
0000:2d62	?? 20h     
0000:2d63	?? 6Eh    n
0000:2d64	?? 6Fh    o
0000:2d65	?? 74h    t
0000:2d66	?? 20h     
0000:2d67	?? 69h    i
0000:2d68	?? 6Dh    m
0000:2d69	?? 70h    p
0000:2d6a	?? 6Ch    l
0000:2d6b	?? 69h    i
0000:2d6c	?? 6Dh    m
0000:2d6d	?? 65h    e
0000:2d6e	?? 6Eh    n
0000:2d6f	?? 74h    t
0000:2d70	?? 65h    e
0000:2d71	?? 64h    d
0000:2d72	?? 2Eh    .
0000:2d73	?? F5h
0000:2d74	?? 36h    6
0000:2d75	?? 0Dh
0000:2d76	?? 49h    I
0000:2d77	?? 6Ch    l
0000:2d78	?? 6Ch    l
0000:2d79	?? 65h    e
0000:2d7a	?? 67h    g
0000:2d7b	?? 61h    a
0000:2d7c	?? 6Ch    l
0000:2d7d	?? 20h     
0000:2d7e	?? 70h    p
0000:2d7f	?? 72h    r
0000:2d80	?? 6Fh    o
0000:2d81	?? 63h    c
0000:2d82	?? 65h    e
0000:2d83	?? 73h    s
0000:2d84	?? 73h    s
0000:2d85	?? 20h     
0000:2d86	?? 6Eh    n
0000:2d87	?? 75h    u
0000:2d88	?? 6Dh    m
0000:2d89	?? 62h    b
0000:2d8a	?? 65h    e
0000:2d8b	?? 72h    r
0000:2d8c	?? 2Eh    .
0000:2d8d	?? F5h
0000:2d8e	?? 37h    7
0000:2d8f	?? 0Dh
0000:2d90	?? 49h    I
0000:2d91	?? 6Ch    l
0000:2d92	?? 6Ch    l
0000:2d93	?? 65h    e
0000:2d94	?? 67h    g
0000:2d95	?? 61h    a
0000:2d96	?? 6Ch    l
0000:2d97	?? 20h     
0000:2d98	?? 6Dh    m
0000:2d99	?? 65h    e
0000:2d9a	?? 73h    s
0000:2d9b	?? 73h    s
0000:2d9c	?? 61h    a
0000:2d9d	?? 67h    g
0000:2d9e	?? 65h    e
0000:2d9f	?? 20h     
0000:2da0	?? 6Eh    n
0000:2da1	?? 75h    u
0000:2da2	?? 6Dh    m
0000:2da3	?? 62h    b
0000:2da4	?? 65h    e
0000:2da5	?? 72h    r
0000:2da6	?? 2Eh    .
0000:2da7	?? F5h
0000:2da8	?? 38h    8
0000:2da9	?? 0Dh
0000:2daa	?? F5h
0000:2dab	?? 00h
0000:2dac	?? 00h
0000:2dad	?? 00h
0000:2dae	?? 00h
0000:2daf	ds "Insufficient memory!\r\n$"
0000:2dc8	?? 00h
0000:2dc9	?? 00h
0000:2dca	?? 00h
0000:2dcb	?? 00h
0000:2dcc	?? 00h
0000:2dcd	?? 00h
0000:2dce	?? 00h
0000:2dcf	?? 00h
0000:2dd0	?? 00h
0000:2dd1	?? 00h
0000:2dd2	?? 00h
0000:2dd3	?? 00h
0000:2dd4	?? 00h
0000:2dd5	?? 00h
0000:2dd6	?? 00h
0000:2dd7	?? 00h
0000:2dd8	?? 00h
0000:2dd9	?? 00h
0000:2dda	?? 00h
0000:2ddb	?? 00h
0000:2ddc	?? 00h
0000:2ddd	?? 00h
0000:2dde	?? 00h
0000:2ddf	?? 00h
0000:2de0	?? 00h
0000:2de1	?? 00h
0000:2de2	?? 00h
0000:2de3	?? 00h
0000:2de4	?? 00h
0000:2de5	?? 00h
0000:2de6	?? 00h
0000:2de7	?? 00h
0000:2de8	?? 00h
0000:2de9	?? 00h
0000:2dea	?? 00h
0000:2deb	?? 00h
0000:2dec	?? 00h
0000:2ded	?? 00h
0000:2dee	?? 00h
0000:2def	?? 00h
0000:2df0	?? 00h
0000:2df1	?? 00h
0000:2df2	?? 00h
0000:2df3	?? 00h
0000:2df4	?? 00h
0000:2df5	?? 00h
0000:2df6	?? 00h
0000:2df7	?? 00h
0000:2df8	?? 00h
0000:2df9	?? 00h
0000:2dfa	?? 00h
0000:2dfb	?? 00h
0000:2dfc	?? 00h
0000:2dfd	?? 00h
0000:2dfe	?? 00h
0000:2dff	?? 00h
0000:2e00	?? 00h
0000:2e01	?? 00h
0000:2e02	?? 00h
0000:2e03	?? 00h
0000:2e04	?? 00h
0000:2e05	?? 00h
0000:2e06	?? 00h
0000:2e07	?? 00h
0000:2e08	?? 00h
0000:2e09	?? 00h
0000:2e0a	?? 00h
0000:2e0b	?? 00h
0000:2e0c	?? 00h
0000:2e0d	?? 00h
0000:2e0e	?? 00h
0000:2e0f	?? 00h
0000:2e10	?? 00h
0000:2e11	?? 00h
0000:2e12	?? 00h
0000:2e13	?? 00h
0000:2e14	?? 00h
0000:2e15	?? 00h
0000:2e16	?? 00h
0000:2e17	?? 00h
0000:2e18	?? 00h
0000:2e19	?? 00h
0000:2e1a	?? 00h
0000:2e1b	?? 00h
0000:2e1c	?? 00h
0000:2e1d	?? 00h
0000:2e1e	?? 00h
0000:2e1f	?? 00h
0000:2e20	?? 00h
0000:2e21	?? 00h
0000:2e22	?? 00h
0000:2e23	?? 00h
0000:2e24	?? 00h
0000:2e25	?? 00h
0000:2e26	?? 00h
0000:2e27	?? 00h
0000:2e28	?? 00h
0000:2e29	?? 00h
0000:2e2a	?? 00h
0000:2e2b	?? 00h
0000:2e2c	?? 00h
0000:2e2d	?? 00h
0000:2e2e	?? 00h
0000:2e2f	?? 00h
0000:2e30	?? 00h
0000:2e31	?? 00h
0000:2e32	?? 00h
0000:2e33	?? 00h
0000:2e34	?? 00h
0000:2e35	?? 00h
0000:2e36	?? 00h
0000:2e37	?? 00h
0000:2e38	?? 00h
0000:2e39	?? 00h
0000:2e3a	?? 00h
0000:2e3b	?? 00h
0000:2e3c	?? 00h
0000:2e3d	?? 00h
0000:2e3e	?? 00h
0000:2e3f	?? 00h
0000:2e40	?? 00h
0000:2e41	?? 00h
0000:2e42	?? 00h
0000:2e43	?? 00h
0000:2e44	?? 00h
0000:2e45	?? 00h
0000:2e46	?? 00h
0000:2e47	ds "DOS Version 2.10 or greater required!!\r\n$"
0000:2e74	?? 00h
0000:2e75	?? 00h
0000:2e76	?? 00h
0000:2e77	?? 00h
0000:2e78	?? 00h
0000:2e79	?? 00h
0000:2e7a	?? 00h
0000:2e7b	?? 00h
0000:2e7c	?? 00h
0000:2e7d	?? 00h
0000:2e7e	?? 00h
0000:2e7f	?? 00h
0000:2e80	?? 00h
0000:2e81	?? 00h
0000:2e82	?? 00h
0000:2e83	?? 00h
0000:2e84	?? 00h
0000:2e85	?? 00h
0000:2e86	?? 00h
0000:2e87	?? 00h
0000:2e88	?? 00h
0000:2e89	?? 00h
0000:2e8a	?? 00h
0000:2e8b	?? 00h
0000:2e8c	?? 00h
0000:2e8d	?? 00h
0000:2e8e	?? 00h
0000:2e8f	?? 00h
0000:2e90	?? 00h
0000:2e91	?? 00h
0000:2e92	?? 00h
0000:2e93	?? 00h
0000:2e94	?? 00h
0000:2e95	?? 00h
0000:2e96	?? 00h
0000:2e97	?? 00h
0000:2e98	?? 00h
0000:2e99	?? 00h
0000:2e9a	?? 00h
0000:2e9b	?? 00h
0000:2e9c	?? 00h
0000:2e9d	?? 00h
0000:2e9e	?? 00h
0000:2e9f	?? 00h
0000:2ea0	?? 00h
0000:2ea1	?? 00h
0000:2ea2	?? 00h
0000:2ea3	?? 00h
0000:2ea4	?? 00h
0000:2ea5	?? 00h
0000:2ea6	?? 00h
0000:2ea7	?? 00h
0000:2ea8	?? 00h
0000:2ea9	?? 00h
0000:2eaa	?? 00h
0000:2eab	?? 00h
0000:2eac	?? 00h
0000:2ead	?? 00h
0000:2eae	?? 00h
0000:2eaf	?? 00h
0000:2eb0	?? 00h
0000:2eb1	?? 00h
0000:2eb2	?? 00h
0000:2eb3	?? 00h
0000:2eb4	?? 00h
0000:2eb5	?? 00h
0000:2eb6	?? 00h
0000:2eb7	?? 00h
0000:2eb8	?? 00h
0000:2eb9	?? 00h
0000:2eba	?? 00h
0000:2ebb	?? 00h
0000:2ebc	?? 00h
0000:2ebd	?? 00h
0000:2ebe	?? 00h
0000:2ebf	?? 00h
0000:2ec0	?? 00h
0000:2ec1	?? 00h
0000:2ec2	?? 00h
0000:2ec3	?? 00h
0000:2ec4	?? 00h
0000:2ec5	?? 00h
0000:2ec6	?? 00h
0000:2ec7	?? 00h
0000:2ec8	?? 00h
0000:2ec9	?? 00h
0000:2eca	?? 00h
0000:2ecb	?? 00h
0000:2ecc	?? 00h
0000:2ecd	?? 00h
0000:2ece	?? 00h
0000:2ecf	?? 00h
0000:2ed0	?? 00h
0000:2ed1	?? 00h
0000:2ed2	?? 00h
0000:2ed3	?? 00h
0000:2ed4	?? 00h
0000:2ed5	?? 00h
0000:2ed6	?? 00h
0000:2ed7	?? 00h
0000:2ed8	?? 00h
0000:2ed9	?? 00h
0000:2eda	?? 00h
0000:2edb	?? 00h
0000:2edc	?? 00h
0000:2edd	?? 00h
0000:2ede	?? 00h
0000:2edf	?? 00h
0000:2ee0	?? 00h
0000:2ee1	?? 00h
0000:2ee2	?? 00h
0000:2ee3	?? 00h
0000:2ee4	?? 00h
0000:2ee5	?? 00h
0000:2ee6	?? 00h
0000:2ee7	?? 00h
0000:2ee8	?? 00h
0000:2ee9	?? 00h
0000:2eea	?? 00h
0000:2eeb	?? 00h
0000:2eec	?? 00h
0000:2eed	?? 00h
0000:2eee	?? 00h
0000:2eef	?? 00h
0000:2ef0	?? 00h
0000:2ef1	?? 00h
0000:2ef2	?? 00h
0000:2ef3	?? 00h
0000:2ef4	?? 00h
0000:2ef5	?? 00h
0000:2ef6	?? 00h
0000:2ef7	?? 00h
0000:2ef8	?? 00h
0000:2ef9	?? 00h
0000:2efa	?? 00h
0000:2efb	?? 00h
0000:2efc	?? 00h
0000:2efd	?? 00h
0000:2efe	?? 00h
0000:2eff	?? 00h
0000:2f00	?? 00h
0000:2f01	?? 00h
0000:2f02	?? 00h
0000:2f03	?? 00h
0000:2f04	?? 00h
0000:2f05	?? 00h
0000:2f06	?? 00h
0000:2f07	?? 00h
0000:2f08	?? 00h
0000:2f09	?? 00h
0000:2f0a	?? 00h
0000:2f0b	?? 00h
0000:2f0c	?? 00h
0000:2f0d	?? 00h
0000:2f0e	?? 00h
0000:2f0f	?? 00h
0000:2f10	?? 00h
0000:2f11	?? 00h
0000:2f12	?? 00h
0000:2f13	?? 00h
0000:2f14	?? 00h
0000:2f15	?? 00h
0000:2f16	?? 00h
0000:2f17	?? 00h
0000:2f18	?? 00h
0000:2f19	?? 00h
0000:2f1a	?? 00h
0000:2f1b	?? 00h
0000:2f1c	?? 00h
0000:2f1d	?? 00h
0000:2f1e	?? 00h
0000:2f1f	?? 00h
0000:2f20	?? 00h
0000:2f21	?? 00h
0000:2f22	?? 00h
0000:2f23	?? 00h
0000:2f24	?? 00h
0000:2f25	?? 00h
0000:2f26	?? 00h
0000:2f27	?? 00h
0000:2f28	?? 00h
0000:2f29	?? 00h
0000:2f2a	?? 00h
0000:2f2b	?? 00h
0000:2f2c	?? 00h
0000:2f2d	?? 00h
0000:2f2e	?? 00h
0000:2f2f	?? 00h
0000:2f30	?? 00h
0000:2f31	?? 00h
0000:2f32	?? 00h
0000:2f33	?? 00h
0000:2f34	?? 00h
0000:2f35	?? 00h
0000:2f36	?? 00h
0000:2f37	?? 00h
0000:2f38	?? 00h
0000:2f39	?? 00h
0000:2f3a	?? 00h
0000:2f3b	?? 00h
0000:2f3c	?? 00h
0000:2f3d	?? 00h
0000:2f3e	?? 00h
0000:2f3f	?? 00h
0000:2f40	?? 00h
0000:2f41	?? 00h
0000:2f42	?? 00h
0000:2f43	?? 00h
0000:2f44	?? 00h
0000:2f45	?? 00h
0000:2f46	?? 00h
0000:2f47	?? 00h
0000:2f48	?? 00h
0000:2f49	?? 00h
0000:2f4a	?? 00h
0000:2f4b	?? 00h
0000:2f4c	?? 00h
0000:2f4d	?? 00h
0000:2f4e	?? 00h
0000:2f4f	?? 00h
0000:2f50	?? 00h
0000:2f51	?? 00h
0000:2f52	?? 00h
0000:2f53	?? 00h
0000:2f54	?? 00h
0000:2f55	?? 00h
0000:2f56	?? 00h
0000:2f57	?? 00h
0000:2f58	?? 00h
0000:2f59	?? 00h
0000:2f5a	?? 00h
0000:2f5b	?? 00h
0000:2f5c	?? 00h
0000:2f5d	?? 00h
0000:2f5e	?? 00h
0000:2f5f	?? 00h
0000:2f60	?? 00h
0000:2f61	?? 00h
0000:2f62	?? 00h
0000:2f63	?? 00h
0000:2f64	?? 00h
0000:2f65	?? 00h
0000:2f66	?? 00h
0000:2f67	?? 00h
0000:2f68	?? 00h
0000:2f69	?? 00h
0000:2f6a	?? 00h
0000:2f6b	?? 00h
0000:2f6c	?? 00h
0000:2f6d	?? 00h
0000:2f6e	?? 00h
0000:2f6f	?? 00h
0000:2f70	?? 00h
0000:2f71	?? 00h
0000:2f72	?? 00h
0000:2f73	?? 00h
0000:2f74	?? 00h
0000:2f75	?? 00h
0000:2f76	?? 00h
0000:2f77	?? 00h
0000:2f78	?? 00h
0000:2f79	?? 00h
0000:2f7a	?? 00h
0000:2f7b	?? 00h
0000:2f7c	?? 00h
0000:2f7d	?? 00h
0000:2f7e	?? 00h
0000:2f7f	?? 00h
0000:2f80	?? 00h
0000:2f81	?? 00h
0000:2f82	?? 00h
0000:2f83	?? 00h
0000:2f84	?? 00h
0000:2f85	?? 00h
0000:2f86	?? 00h
0000:2f87	?? 00h
0000:2f88	?? 00h
0000:2f89	?? 00h
0000:2f8a	?? 00h
0000:2f8b	?? 00h
0000:2f8c	?? 00h
0000:2f8d	?? 00h
0000:2f8e	?? 00h
0000:2f8f	?? 00h
0000:2f90	?? 00h
0000:2f91	?? 00h
0000:2f92	?? 00h
0000:2f93	?? 00h
0000:2f94	?? 00h
0000:2f95	?? 00h
0000:2f96	?? 00h
0000:2f97	?? 00h
0000:2f98	?? 00h
0000:2f99	?? 00h
0000:2f9a	?? 00h
0000:2f9b	?? 00h
0000:2f9c	?? 00h
0000:2f9d	?? 00h
0000:2f9e	?? 00h
0000:2f9f	?? 00h
0000:2fa0	?? 00h
0000:2fa1	?? 00h
0000:2fa2	?? 00h
0000:2fa3	?? 00h
0000:2fa4	?? 00h
0000:2fa5	?? 00h
0000:2fa6	?? 00h
0000:2fa7	?? 00h
0000:2fa8	?? 00h
0000:2fa9	?? 00h
0000:2faa	?? 00h
0000:2fab	?? 00h
0000:2fac	?? 00h
0000:2fad	?? 00h
0000:2fae	?? 00h
0000:2faf	?? 00h
0000:2fb0	?? 00h
0000:2fb1	?? 00h
0000:2fb2	?? 00h
0000:2fb3	?? 00h
0000:2fb4	?? 00h
0000:2fb5	?? 00h
0000:2fb6	?? 00h
0000:2fb7	?? 00h
0000:2fb8	?? 00h
0000:2fb9	?? 00h
0000:2fba	?? 00h
0000:2fbb	?? 00h
0000:2fbc	?? 00h
0000:2fbd	?? 00h
0000:2fbe	?? 00h
0000:2fbf	?? 00h
0000:2fc0	?? 00h
0000:2fc1	?? 00h
0000:2fc2	?? 00h
0000:2fc3	?? 00h
0000:2fc4	?? 00h
0000:2fc5	?? 00h
0000:2fc6	?? 00h
0000:2fc7	?? 00h
0000:2fc8	?? 00h
0000:2fc9	?? 00h
0000:2fca	?? 00h
0000:2fcb	?? 00h
0000:2fcc	?? 00h
0000:2fcd	?? 00h
0000:2fce	?? 00h
0000:2fcf	?? 00h
0000:2fd0	?? 00h
0000:2fd1	?? 00h
0000:2fd2	?? 00h
0000:2fd3	?? 00h
0000:2fd4	?? 00h
0000:2fd5	?? 00h
0000:2fd6	?? 00h
0000:2fd7	?? 00h
0000:2fd8	?? 00h
0000:2fd9	?? 00h
0000:2fda	?? 00h
0000:2fdb	?? 00h
0000:2fdc	?? 00h
0000:2fdd	?? 00h
0000:2fde	?? 00h
0000:2fdf	?? 00h
0000:2fe0	?? 00h
0000:2fe1	?? 00h
0000:2fe2	?? 00h
0000:2fe3	?? 00h
0000:2fe4	?? 00h
0000:2fe5	?? 00h
0000:2fe6	?? 00h
0000:2fe7	?? 00h
0000:2fe8	?? 00h
0000:2fe9	?? 00h
0000:2fea	?? 00h
0000:2feb	?? 00h
0000:2fec	?? 00h
0000:2fed	?? 00h
0000:2fee	?? 00h
0000:2fef	?? 00h
0000:2ff0	?? 00h
0000:2ff1	?? 00h
0000:2ff2	?? 00h
0000:2ff3	?? 00h
0000:2ff4	?? 00h
0000:2ff5	?? 00h
0000:2ff6	?? 00h
0000:2ff7	?? 00h
0000:2ff8	?? 00h
0000:2ff9	?? 00h
0000:2ffa	?? 00h
0000:2ffb	?? 00h
0000:2ffc	?? 00h
0000:2ffd	?? 00h
0000:2ffe	?? 00h
0000:2fff	?? 00h
0000:3000	?? 00h
0000:3001	?? 00h
0000:3002	?? 00h
0000:3003	?? 00h
0000:3004	?? 00h
0000:3005	?? 00h
0000:3006	?? 00h
0000:3007	?? 00h
0000:3008	?? 00h
0000:3009	?? 00h
0000:300a	?? 00h
0000:300b	?? 00h
0000:300c	?? 00h
0000:300d	?? 00h
0000:300e	?? 00h
0000:300f	?? 00h
0000:3010	?? 00h
0000:3011	?? 00h
0000:3012	?? 00h
0000:3013	?? 00h
0000:3014	?? 00h
0000:3015	?? 00h
0000:3016	?? 00h
0000:3017	?? 00h
0000:3018	?? 00h
0000:3019	?? 00h
0000:301a	?? 00h
0000:301b	?? 00h
0000:301c	?? 00h
0000:301d	?? 00h
0000:301e	?? 00h
0000:301f	?? 00h
0000:3020	?? 00h
0000:3021	?? 00h
0000:3022	?? 00h
0000:3023	?? 00h
0000:3024	?? 00h
0000:3025	?? 00h
0000:3026	?? 00h
0000:3027	?? 00h
0000:3028	?? 00h
0000:3029	?? 00h
0000:302a	?? 00h
0000:302b	?? 00h
0000:302c	?? 00h
0000:302d	?? 00h
0000:302e	?? 00h
0000:302f	?? 00h
0000:3030	?? 00h
0000:3031	?? 00h
0000:3032	?? 00h
0000:3033	?? 00h
0000:3034	?? 00h
0000:3035	?? 00h
0000:3036	?? 00h
0000:3037	?? 00h
0000:3038	?? 00h
0000:3039	?? 00h
0000:303a	?? 00h
0000:303b	?? 00h
0000:303c	?? 00h
0000:303d	?? 00h
0000:303e	?? 00h
0000:303f	?? 00h
0000:3040	?? 00h
0000:3041	?? 00h
0000:3042	?? 00h
0000:3043	?? 00h
0000:3044	?? 00h
0000:3045	?? 00h
0000:3046	?? 00h
0000:3047	?? C8h
0000:3048	?? 01h
0000:3049	?? D2h
0000:304a	?? 01h
0000:304b	?? DAh
0000:304c	?? 01h
0000:304d	?? E2h
0000:304e	?? 01h
0000:304f	?? EAh
0000:3050	?? 01h
0000:3051	?? F8h
0000:3052	?? 01h
0000:3053	?? 06h
0000:3054	?? 02h
0000:3055	?? 0Dh
0000:3056	?? 02h
0000:3057	?? 14h
0000:3058	?? 02h
0000:3059	?? 1Bh
0000:305a	?? 02h
0000:305b	?? 22h    "
0000:305c	?? 02h
0000:305d	?? 2Dh    -
0000:305e	?? 02h
0000:305f	?? 34h    4
0000:3060	?? 02h
0000:3061	?? 3Eh    >
0000:3062	?? 02h
0000:3063	?? 61h    a
0000:3064	?? 02h
0000:3065	?? 71h    q
0000:3066	?? 02h
0000:3067	?? 7Bh    {
0000:3068	?? 02h
0000:3069	?? 83h
0000:306a	?? 02h
0000:306b	?? CBh
0000:306c	?? 08h
0000:306d	?? 9Bh
0000:306e	?? 02h
0000:306f	?? ADh
0000:3070	?? 02h
0000:3071	?? C7h
0000:3072	?? 02h
0000:3073	?? FCh
0000:3074	?? 02h
0000:3075	?? 05h
0000:3076	?? 03h
0000:3077	?? 0Ah
0000:3078	?? 03h
0000:3079	?? 10h
0000:307a	?? 03h
0000:307b	?? 5Dh    ]
0000:307c	?? 03h
0000:307d	?? F0h
0000:307e	?? 05h
0000:307f	?? CBh
0000:3080	?? 06h
0000:3081	?? AAh
0000:3082	?? 03h
0000:3083	?? B0h
0000:3084	?? 03h
0000:3085	?? CAh
0000:3086	?? 03h
0000:3087	?? E2h
0000:3088	?? 03h
0000:3089	?? EBh
0000:308a	?? 03h
0000:308b	?? FFh
0000:308c	?? 03h
0000:308d	?? 18h
0000:308e	?? 04h
0000:308f	?? B7h
0000:3090	?? 0Ah
0000:3091	?? 24h    $
0000:3092	?? 04h
0000:3093	?? 39h    9
0000:3094	?? 04h
0000:3095	?? 6Ch    l
0000:3096	?? 04h
0000:3097	?? 95h
0000:3098	?? 04h
0000:3099	?? F1h
0000:309a	?? 04h
0000:309b	?? 1Dh
0000:309c	?? 05h
0000:309d	?? 4Ah    J
0000:309e	?? 05h
0000:309f	?? 5Bh    [
0000:30a0	?? 05h
0000:30a1	?? 68h    h
0000:30a2	?? 05h
0000:30a3	?? 7Eh    ~
0000:30a4	?? 05h
0000:30a5	?? 8Fh
0000:30a6	?? 05h
0000:30a7	?? 93h
0000:30a8	?? 05h
0000:30a9	?? A0h
0000:30aa	?? 05h
0000:30ab	?? AEh
0000:30ac	?? 05h
0000:30ad	?? CFh
0000:30ae	?? 05h
0000:30af	?? EBh
0000:30b0	?? 05h
0000:30b1	?? F9h
0000:30b2	?? 05h
0000:30b3	?? 2Ah    *
0000:30b4	?? 04h
0000:30b5	?? 00h
0000:30b6	?? 06h
0000:30b7	?? CCh
0000:30b8	?? 0Ah
0000:30b9	?? D2h
0000:30ba	?? 0Ah
0000:30bb	?? DAh
0000:30bc	?? 0Ah
0000:30bd	?? E2h
0000:30be	?? 0Ah
0000:30bf	?? 45h    E
0000:30c0	?? 06h
0000:30c1	?? C1h
0000:30c2	?? 08h
0000:30c3	?? 53h    S
0000:30c4	?? 06h
0000:30c5	?? 6Eh    n
0000:30c6	?? 06h
0000:30c7	?? BDh
0000:30c8	?? 08h
0000:30c9	?? 78h    x
0000:30ca	?? 08h
0000:30cb	?? 87h
0000:30cc	?? 08h
0000:30cd	?? 9Bh
0000:30ce	?? 08h
0000:30cf	?? 89h
0000:30d0	?? 02h
0000:30d1	?? 8Fh
0000:30d2	?? 02h
0000:30d3	?? 95h
0000:30d4	?? 02h
0000:30d5	?? A1h
0000:30d6	?? 06h
0000:30d7	?? A7h
0000:30d8	?? 06h
0000:30d9	?? B0h
0000:30da	?? 06h
0000:30db	?? F7h
0000:30dc	?? 06h
0000:30dd	?? 0Ch
0000:30de	?? 07h
0000:30df	?? 48h    H
0000:30e0	?? 02h
0000:30e1	?? 3Eh    >
0000:30e2	?? 04h
0000:30e3	?? A0h
0000:30e4	?? 07h
0000:30e5	?? 4Dh    M
0000:30e6	?? 02h
0000:30e7	?? 57h    W
0000:30e8	?? 02h
0000:30e9	?? 59h    Y
0000:30ea	?? 07h
0000:30eb	?? 1Fh
0000:30ec	?? 08h
0000:30ed	?? 6Ah    j
0000:30ee	?? 07h
0000:30ef	?? DFh
0000:30f0	?? 06h
0000:30f1	?? CEh
0000:30f2	?? 08h
0000:30f3	?? 47h    G
0000:30f4	?? 10h
0000:30f5	?? 87h
0000:30f6	?? 10h
0000:30f7	?? 3Bh    ;
0000:30f8	?? 09h
0000:30f9	?? 4Ch    L
0000:30fa	?? 09h
0000:30fb	?? 5Dh    ]
0000:30fc	?? 09h
0000:30fd	?? 90h
0000:30fe	?? 09h
0000:30ff	?? C7h
0000:3100	?? 09h
0000:3101	?? 75h    u
0000:3102	?? 07h
0000:3103	?? D6h
0000:3104	?? 09h
0000:3105	?? DEh
0000:3106	?? 09h
0000:3107	?? 82h
0000:3108	?? 07h
0000:3109	?? ADh
0000:310a	?? 07h
0000:310b	?? C9h
0000:310c	?? 07h
0000:310d	?? 51h    Q
0000:310e	?? 08h
0000:310f	?? EAh
0000:3110	?? 09h
0000:3111	?? E4h
0000:3112	?? 07h
0000:3113	?? F4h
0000:3114	?? 09h
0000:3115	?? FFh
0000:3116	?? 09h
0000:3117	?? 12h
0000:3118	?? 0Ah
0000:3119	?? 20h     
0000:311a	?? 0Ah
0000:311b	?? 42h    B
0000:311c	?? 0Ah
0000:311d	?? FDh
0000:311e	?? 07h
0000:311f	?? 4Fh    O
0000:3120	?? 07h
0000:3121	?? E8h
0000:3122	?? 07h
0000:3123	?? E8h
0000:3124	?? 02h
0000:3125	?? 76h    v
0000:3126	?? 0Ah
0000:3127	?? 6Ch    l
0000:3128	?? 02h
0000:3129	?? 5Ch    \
0000:312a	?? 02h
0000:312b	?? 98h
0000:312c	?? 0Ah
0000:312d	?? A2h
0000:312e	?? 0Ah
0000:312f	?? ACh
0000:3130	?? 0Ah
0000:3131	?? E1h
0000:3132	?? 02h
0000:3133	?? 42h    B
0000:3134	?? 08h
0000:3135	?? 10h
0000:3136	?? 06h
0000:3137	?? 68h    h
0000:3138	?? 01h
0000:3139	?? 15h
0000:313a	?? 06h
0000:313b	?? 68h    h
0000:313c	?? 01h
0000:313d	?? 39h    9
0000:313e	?? 06h
0000:313f	?? 68h    h
0000:3140	?? 01h
0000:3141	?? 0Eh
0000:3142	?? 06h
0000:3143	?? C0h
0000:3144	?? 05h
0000:3145	?? 58h    X
0000:3146	?? 0Ah
0000:3147	?? DEh
0000:3148	?? 22h    "
0000:3149	?? 72h    r
0000:314a	?? 26h    &
0000:314b	?? 95h
0000:314c	?? 24h    $
0000:314d	?? E0h
0000:314e	?? 11h
0000:314f	?? 9Ch
0000:3150	?? 08h
0000:3151	?? 16h
0000:3152	?? 26h    &
0000:3153	?? AFh
0000:3154	?? 22h    "
0000:3155	?? B7h
0000:3156	?? 1Bh
0000:3157	?? 59h    Y
0000:3158	?? 17h
0000:3159	?? 99h
0000:315a	?? 17h
0000:315b	?? 89h
0000:315c	?? 10h
0000:315d	?? 00h
0000:315e	?? 00h
0000:315f	?? 19h
0000:3160	?? 08h
0000:3161	?? 1Ch
0000:3162	?? 08h
0000:3163	ds "PART1.EXT"
0000:3170	?? 45h    E
0000:3171	?? 00h
0000:3172	?? 00h
0000:3173	?? 00h
0000:3174	?? 00h
0000:3175	?? 00h
0000:3176	?? 00h
0000:3177	?? 00h
0000:3178	?? 00h
0000:3179	?? 00h
0000:317a	?? 00h
0000:317b	?? 00h
0000:317c	?? 00h
0000:317d	?? 00h
0000:317e	?? 00h
0000:317f	?? 00h
0000:3180	?? 00h
0000:3181	?? 00h
0000:3182	?? 00h
0000:3183	?? 00h
0000:3184	?? 00h
0000:3185	?? 00h
0000:3186	?? 00h
0000:3187	?? 00h
0000:3188	?? 00h
0000:3189	?? 00h
0000:318a	?? 00h
0000:318b	?? 00h
0000:318c	?? 00h
0000:318d	?? 00h
0000:318e	?? 00h
0000:318f	?? 00h
0000:3190	?? 00h
0000:3191	?? 00h
0000:3192	?? 00h
0000:3193	?? 00h
0000:3194	?? 00h
0000:3195	?? 00h
0000:3196	?? 00h
0000:3197	?? 00h
0000:3198	?? 00h
0000:3199	?? 00h
0000:319a	?? 00h
0000:319b	?? 00h
0000:319c	?? 58h    X
0000:319d	?? 08h
0000:319e	?? 59h    Y
0000:319f	?? 08h
0000:31a0	?? 64h    d
0000:31a1	?? 08h
0000:31a2	?? 72h    r
0000:31a3	?? 08h
0000:31a4	?? 96h
0000:31a5	?? 08h
0000:31a6	?? C4h
0000:31a7	?? 08h
0000:31a8	?? F5h
0000:31a9	?? 0Dh
0000:31aa	?? 54h    T
0000:31ab	?? 68h    h
0000:31ac	?? 65h    e
