0000:0000	?? 4Dh    M
0000:2cf3	?? 00h
0000:2cf4	?? 00h
0000:2cf5	?? 00h
0000:2cf6	?? 00h
0000:2cf7	?? 00h
0000:2cf8	?? 00h
0000:2cf9	?? 00h
0000:2cfa	?? 00h
0000:2cfb	?? 00h
0000:2cfc	?? 00h
0000:2cfd	?? 00h
0000:2cfe	?? 00h
0000:2cff	?? 00h
0000:2d00	?? 00h
0000:2d01	?? 00h
0000:2d02	?? 00h
0000:2d03	?? 00h
0000:2d04	?? 00h
0000:2d05	?? 00h
0000:2d06	?? 00h
0000:2d07	?? 00h
0000:2d08	?? 00h
0000:2d09	?? 00h
0000:2d0a	?? 00h
0000:2d0b	?? 00h
0000:2d0c	?? 00h
0000:2d0d	?? 00h
0000:2d0e	?? 00h
0000:2d0f	?? 00h
0000:2d10	?? 00h
0000:2d11	?? 00h
0000:2d12	?? 00h
0000:2d13	?? 00h
0000:2d14	?? 00h
0000:2d15	?? 00h
0000:2d16	?? 00h
0000:2d17	?? 00h
0000:2d18	?? 00h
0000:2d19	?? 00h
0000:2d1a	?? 00h
0000:2d1b	?? 00h
0000:2d1c	?? 00h
0000:2d1d	?? 00h
0000:2d1e	?? 00h
0000:2d1f	?? 00h
0000:2d20	?? 00h
0000:2d21	?? 00h
0000:2d22	?? 00h
0000:2d23	?? 00h
0000:2d24	?? 00h
0000:2d25	?? 00h
0000:2d26	?? 00h
0000:2d27	?? 00h
0000:2d28	?? 00h
0000:2d29	?? 00h
0000:2d2a	?? 00h
0000:2d2b	?? 00h
0000:2d2c	?? 00h
0000:2d2d	?? 00h
0000:2d2e	?? 00h
0000:2d2f	?? 00h
0000:2d30	?? 00h
0000:2d31	?? 00h
0000:2d32	?? 00h
0000:2d33	?? 00h
0000:2d34	?? 00h
0000:2d35	?? 00h
0000:2d36	?? 00h
0000:2d37	?? 00h
0000:2d38	?? 00h
0000:2d39	?? 00h
0000:2d3a	?? 00h
0000:2d3b	?? 00h
0000:2d3c	?? 00h
0000:2d3d	?? 00h
0000:2d3e	?? 00h
0000:2d3f	?? 00h
0000:2d40	?? 00h
0000:2d41	?? 00h
0000:2d42	?? 00h
0000:2d43	?? 00h
0000:2d44	?? 00h
0000:2d45	?? 00h
0000:2d46	?? 00h
0000:2d47	?? 00h
0000:2d48	?? 00h
0000:2d49	?? 00h
0000:2d4a	?? 00h
0000:2d4b	?? 00h
0000:2d4c	?? 00h
0000:2d4d	?? 00h
0000:2d4e	?? 00h
0000:2d4f	?? 00h
0000:2d50	?? 00h
0000:2d51	?? 00h
0000:2d52	?? 00h
0000:2d53	?? 00h
0000:2d54	?? 00h
0000:2d55	?? 00h
0000:2d56	?? 00h
0000:2d57	?? 00h
0000:2d58	?? 00h
0000:2d59	?? 00h
0000:2d5a	?? 00h
0000:2d5b	?? 00h
0000:2d5c	?? 00h
0000:2d5d	?? 00h
0000:2d5e	?? 45h    E
0000:2d5f	?? 72h    r
0000:2d60	?? 72h    r
0000:2d61	?? 6Fh    o
0000:2d62	?? 72h    r
0000:2d63	?? 20h     
0000:2d64	?? F5h
0000:2d65	?? 00h
0000:2d66	?? 00h
0000:2d67	?? 00h
0000:2d68	?? 00h
0000:2d69	?? ADh
0000:2d6a	ds "Memoria insuficiente!\r\n$"
0000:2d84	?? 00h
0000:2d85	?? 00h
0000:2d86	?? 00h
0000:2d87	?? 00h
0000:2d88	?? 00h
0000:2d89	?? 00h
0000:2d8a	?? 00h
0000:2d8b	?? 00h
0000:2d8c	?? 00h
0000:2d8d	?? 00h
0000:2d8e	?? 00h
0000:2d8f	?? 00h
0000:2d90	?? 00h
0000:2d91	?? 00h
0000:2d92	?? 00h
0000:2d93	?? 00h
0000:2d94	?? 00h
0000:2d95	?? 00h
0000:2d96	?? 00h
0000:2d97	?? 00h
0000:2d98	?? 00h
0000:2d99	?? 00h
0000:2d9a	?? 00h
0000:2d9b	?? 00h
0000:2d9c	?? 00h
0000:2d9d	?? 00h
0000:2d9e	?? 00h
0000:2d9f	?? 00h
0000:2da0	?? 00h
0000:2da1	?? 00h
0000:2da2	?? 00h
0000:2da3	?? 00h
0000:2da4	?? 00h
0000:2da5	?? 00h
0000:2da6	?? 00h
0000:2da7	?? 00h
0000:2da8	?? 00h
0000:2da9	?? 00h
0000:2daa	?? 00h
0000:2dab	?? 00h
0000:2dac	?? 00h
0000:2dad	?? 00h
0000:2dae	?? 00h
0000:2daf	?? 00h
0000:2db0	?? 00h
0000:2db1	?? 00h
0000:2db2	?? 00h
0000:2db3	?? 00h
0000:2db4	?? 00h
0000:2db5	?? 00h
0000:2db6	?? 00h
0000:2db7	?? 00h
0000:2db8	?? 00h
0000:2db9	?? 00h
0000:2dba	?? 00h
0000:2dbb	?? 00h
0000:2dbc	?? 00h
0000:2dbd	?? 00h
0000:2dbe	?? 00h
0000:2dbf	?? 00h
0000:2dc0	?? 00h
0000:2dc1	?? 00h
0000:2dc2	?? 00h
0000:2dc3	?? 00h
0000:2dc4	?? 00h
0000:2dc5	?? 00h
0000:2dc6	?? 00h
0000:2dc7	?? 00h
0000:2dc8	?? 00h
0000:2dc9	?? 00h
0000:2dca	?? 00h
0000:2dcb	?? 00h
0000:2dcc	?? 00h
0000:2dcd	?? 00h
0000:2dce	?? 00h
0000:2dcf	?? 00h
0000:2dd0	?? 00h
0000:2dd1	?? 00h
0000:2dd2	?? 00h
0000:2dd3	?? 00h
0000:2dd4	?? 00h
0000:2dd5	?? 00h
0000:2dd6	?? 00h
0000:2dd7	?? 00h
0000:2dd8	?? 00h
0000:2dd9	?? 00h
0000:2dda	?? 00h
0000:2ddb	?? 00h
0000:2ddc	?? 00h
0000:2ddd	?? 00h
0000:2dde	?? 00h
0000:2ddf	?? 00h
0000:2de0	?? 00h
0000:2de1	?? 00h
0000:2de2	?? 00h
0000:2de3	?? 00h
0000:2de4	?? 00h
0000:2de5	?? 00h
0000:2de6	?? 00h
0000:2de7	?? 00h
0000:2de8	?? 00h
0000:2de9	?? 00h
0000:2dea	?? 00h
0000:2deb	?? 00h
0000:2dec	?? 00h
0000:2ded	?? 00h
0000:2dee	?? 00h
0000:2def	?? 00h
0000:2df0	?? 00h
0000:2df1	?? 00h
0000:2df2	?? 00h
0000:2df3	?? 00h
0000:2df4	?? 00h
0000:2df5	?? 00h
0000:2df6	?? 00h
0000:2df7	?? 00h
0000:2df8	?? 00h
0000:2df9	?? 00h
0000:2dfa	?? 00h
0000:2dfb	?? 00h
0000:2dfc	?? 00h
0000:2dfd	?? 00h
0000:2dfe	?? 00h
0000:2dff	?? 00h
0000:2e00	?? 00h
0000:2e01	?? ADh
0000:2e02	?? 53h    S
0000:2e03	?? 65h    e
0000:2e04	?? 20h     
0000:2e05	?? 72h    r
0000:2e06	?? 65h    e
0000:2e07	?? 71h    q
0000:2e08	?? 75h    u
0000:2e09	?? 69h    i
0000:2e0a	?? 65h    e
0000:2e0b	?? 72h    r
0000:2e0c	?? 65h    e
0000:2e0d	?? 20h     
0000:2e0e	?? 76h    v
0000:2e0f	?? 65h    e
0000:2e10	?? 72h    r
0000:2e11	?? 73h    s
0000:2e12	?? 69h    i
0000:2e13	?? A2h
0000:2e14	ds "n DOS 2.10 o mayor!\r\n$"
0000:2e2c	?? 00h
0000:2e2d	?? 00h
0000:2e2e	?? 00h
0000:2e2f	?? 00h
0000:2e30	?? 00h
0000:2e31	?? 00h
0000:2e32	?? 00h
0000:2e33	?? 00h
0000:2e34	?? 00h
0000:2e35	?? 00h
0000:2e36	?? 00h
0000:2e37	?? 00h
0000:2e38	?? 00h
0000:2e39	?? 00h
0000:2e3a	?? 00h
0000:2e3b	?? 00h
0000:2e3c	?? 00h
0000:2e3d	?? 00h
0000:2e3e	?? 00h
0000:2e3f	?? 00h
0000:2e40	?? 00h
0000:2e41	?? 00h
0000:2e42	?? 00h
0000:2e43	?? 00h
0000:2e44	?? 00h
0000:2e45	?? 00h
0000:2e46	?? 00h
0000:2e47	?? 00h
0000:2e48	?? 00h
0000:2e49	?? 00h
0000:2e4a	?? 00h
0000:2e4b	?? 00h
0000:2e4c	?? 00h
0000:2e4d	?? 00h
0000:2e4e	?? 00h
0000:2e4f	?? 00h
0000:2e50	?? 00h
0000:2e51	?? 00h
0000:2e52	?? 00h
0000:2e53	?? 00h
0000:2e54	?? 00h
0000:2e55	?? 00h
0000:2e56	?? 00h
0000:2e57	?? 00h
0000:2e58	?? 00h
0000:2e59	?? 00h
0000:2e5a	?? 00h
0000:2e5b	?? 00h
0000:2e5c	?? 00h
0000:2e5d	?? 00h
0000:2e5e	?? 00h
0000:2e5f	?? 00h
0000:2e60	?? 00h
0000:2e61	?? 00h
0000:2e62	?? 00h
0000:2e63	?? 00h
0000:2e64	?? 00h
0000:2e65	?? 00h
0000:2e66	?? 00h
0000:2e67	?? 00h
0000:2e68	?? 00h
0000:2e69	?? 00h
0000:2e6a	?? 00h
0000:2e6b	?? 00h
0000:2e6c	?? 00h
0000:2e6d	?? 00h
0000:2e6e	?? 00h
0000:2e6f	?? 00h
0000:2e70	?? 00h
0000:2e71	?? 00h
0000:2e72	?? 00h
0000:2e73	?? 00h
0000:2e74	?? 00h
0000:2e75	?? 00h
0000:2e76	?? 00h
0000:2e77	?? 00h
0000:2e78	?? 00h
0000:2e79	?? 00h
0000:2e7a	?? 00h
0000:2e7b	?? 00h
0000:2e7c	?? 00h
0000:2e7d	?? 00h
0000:2e7e	?? 00h
0000:2e7f	?? 00h
0000:2e80	?? 00h
0000:2e81	?? 00h
0000:2e82	?? 00h
0000:2e83	?? 00h
0000:2e84	?? 00h
0000:2e85	?? 00h
0000:2e86	?? 00h
0000:2e87	?? 00h
0000:2e88	?? 00h
0000:2e89	?? 00h
0000:2e8a	?? 00h
0000:2e8b	?? 00h
0000:2e8c	?? 00h
0000:2e8d	?? 00h
0000:2e8e	?? 00h
0000:2e8f	?? 00h
0000:2e90	?? 00h
0000:2e91	?? 00h
0000:2e92	?? 00h
0000:2e93	?? 00h
0000:2e94	?? 00h
0000:2e95	?? 00h
0000:2e96	?? 00h
0000:2e97	?? 00h
0000:2e98	?? 00h
0000:2e99	?? 00h
0000:2e9a	?? 00h
0000:2e9b	?? 00h
0000:2e9c	?? 00h
0000:2e9d	?? 00h
0000:2e9e	?? 00h
0000:2e9f	?? 00h
0000:2ea0	?? 00h
0000:2ea1	?? 00h
0000:2ea2	?? 00h
0000:2ea3	?? 00h
0000:2ea4	?? 00h
0000:2ea5	?? 00h
0000:2ea6	?? 00h
0000:2ea7	?? 00h
0000:2ea8	?? 00h
0000:2ea9	?? 00h
0000:2eaa	?? 00h
0000:2eab	?? 00h
0000:2eac	?? 00h
0000:2ead	?? 00h
0000:2eae	?? 00h
0000:2eaf	?? 00h
0000:2eb0	?? 00h
0000:2eb1	?? 00h
0000:2eb2	?? 00h
0000:2eb3	?? 00h
0000:2eb4	?? 00h
0000:2eb5	?? 00h
0000:2eb6	?? 00h
0000:2eb7	?? 00h
0000:2eb8	?? 00h
0000:2eb9	?? 00h
0000:2eba	?? 00h
0000:2ebb	?? 00h
0000:2ebc	?? 00h
0000:2ebd	?? 00h
0000:2ebe	?? 00h
0000:2ebf	?? 00h
0000:2ec0	?? 00h
0000:2ec1	?? 00h
0000:2ec2	?? 00h
0000:2ec3	?? 00h
0000:2ec4	?? 00h
0000:2ec5	?? 00h
0000:2ec6	?? 00h
0000:2ec7	?? 00h
0000:2ec8	?? 00h
0000:2ec9	?? 00h
0000:2eca	?? 00h
0000:2ecb	?? 00h
0000:2ecc	?? 00h
0000:2ecd	?? 00h
0000:2ece	?? 00h
0000:2ecf	?? 00h
0000:2ed0	?? 00h
0000:2ed1	?? 00h
0000:2ed2	?? 00h
0000:2ed3	?? 00h
0000:2ed4	?? 00h
0000:2ed5	?? 00h
0000:2ed6	?? 00h
0000:2ed7	?? 00h
0000:2ed8	?? 00h
0000:2ed9	?? 00h
0000:2eda	?? 00h
0000:2edb	?? 00h
0000:2edc	?? 00h
0000:2edd	?? 00h
0000:2ede	?? 00h
0000:2edf	?? 00h
0000:2ee0	?? 00h
0000:2ee1	?? 00h
0000:2ee2	?? 00h
0000:2ee3	?? 00h
0000:2ee4	?? 00h
0000:2ee5	?? 00h
0000:2ee6	?? 00h
0000:2ee7	?? 00h
0000:2ee8	?? 00h
0000:2ee9	?? 00h
0000:2eea	?? 00h
0000:2eeb	?? 00h
0000:2eec	?? 00h
0000:2eed	?? 00h
0000:2eee	?? 00h
0000:2eef	?? 00h
0000:2ef0	?? 00h
0000:2ef1	?? 00h
0000:2ef2	?? 00h
0000:2ef3	?? 00h
0000:2ef4	?? 00h
0000:2ef5	?? 00h
0000:2ef6	?? 00h
0000:2ef7	?? 00h
0000:2ef8	?? 00h
0000:2ef9	?? 00h
0000:2efa	?? 00h
0000:2efb	?? 00h
0000:2efc	?? 00h
0000:2efd	?? 00h
0000:2efe	?? 00h
0000:2eff	?? 00h
0000:2f00	?? 00h
0000:2f01	?? 00h
0000:2f02	?? 00h
0000:2f03	?? 00h
0000:2f04	?? 00h
0000:2f05	?? 00h
0000:2f06	?? 00h
0000:2f07	?? 00h
0000:2f08	?? 00h
0000:2f09	?? 00h
0000:2f0a	?? 00h
0000:2f0b	?? 00h
0000:2f0c	?? 00h
0000:2f0d	?? 00h
0000:2f0e	?? 00h
0000:2f0f	?? 00h
0000:2f10	?? 00h
0000:2f11	?? 00h
0000:2f12	?? 00h
0000:2f13	?? 00h
0000:2f14	?? 00h
0000:2f15	?? 00h
0000:2f16	?? 00h
0000:2f17	?? 00h
0000:2f18	?? 00h
0000:2f19	?? 00h
0000:2f1a	?? 00h
0000:2f1b	?? 00h
0000:2f1c	?? 00h
0000:2f1d	?? 00h
0000:2f1e	?? 00h
0000:2f1f	?? 00h
0000:2f20	?? 00h
0000:2f21	?? 00h
0000:2f22	?? 00h
0000:2f23	?? 00h
0000:2f24	?? 00h
0000:2f25	?? 00h
0000:2f26	?? 00h
0000:2f27	?? 00h
0000:2f28	?? 00h
0000:2f29	?? 00h
0000:2f2a	?? 00h
0000:2f2b	?? 00h
0000:2f2c	?? 00h
0000:2f2d	?? 00h
0000:2f2e	?? 00h
0000:2f2f	?? 00h
0000:2f30	?? 00h
0000:2f31	?? 00h
0000:2f32	?? 00h
0000:2f33	?? 00h
0000:2f34	?? 00h
0000:2f35	?? 00h
0000:2f36	?? 00h
0000:2f37	?? 00h
0000:2f38	?? 00h
0000:2f39	?? 00h
0000:2f3a	?? 00h
0000:2f3b	?? 00h
0000:2f3c	?? 00h
0000:2f3d	?? 00h
0000:2f3e	?? 00h
0000:2f3f	?? 00h
0000:2f40	?? 00h
0000:2f41	?? 00h
0000:2f42	?? 00h
0000:2f43	?? 00h
0000:2f44	?? 00h
0000:2f45	?? 00h
0000:2f46	?? 00h
0000:2f47	?? 00h
0000:2f48	?? 00h
0000:2f49	?? 00h
0000:2f4a	?? 00h
0000:2f4b	?? 00h
0000:2f4c	?? 00h
0000:2f4d	?? 00h
0000:2f4e	?? 00h
0000:2f4f	?? 00h
0000:2f50	?? 00h
0000:2f51	?? 00h
0000:2f52	?? 00h
0000:2f53	?? 00h
0000:2f54	?? 00h
0000:2f55	?? 00h
0000:2f56	?? 00h
0000:2f57	?? 00h
0000:2f58	?? 00h
0000:2f59	?? 00h
0000:2f5a	?? 00h
0000:2f5b	?? 00h
0000:2f5c	?? 00h
0000:2f5d	?? 00h
0000:2f5e	?? 00h
0000:2f5f	?? 00h
0000:2f60	?? 00h
0000:2f61	?? 00h
0000:2f62	?? 00h
0000:2f63	?? 00h
0000:2f64	?? 00h
0000:2f65	?? 00h
0000:2f66	?? 00h
0000:2f67	?? 00h
0000:2f68	?? 00h
0000:2f69	?? 00h
0000:2f6a	?? 00h
0000:2f6b	?? 00h
0000:2f6c	?? 00h
0000:2f6d	?? 00h
0000:2f6e	?? 00h
0000:2f6f	?? 00h
0000:2f70	?? 00h
0000:2f71	?? 00h
0000:2f72	?? 00h
0000:2f73	?? 00h
0000:2f74	?? 00h
0000:2f75	?? 00h
0000:2f76	?? 00h
0000:2f77	?? 00h
0000:2f78	?? 00h
0000:2f79	?? 00h
0000:2f7a	?? 00h
0000:2f7b	?? 00h
0000:2f7c	?? 00h
0000:2f7d	?? 00h
0000:2f7e	?? 00h
0000:2f7f	?? 00h
0000:2f80	?? 00h
0000:2f81	?? 00h
0000:2f82	?? 00h
0000:2f83	?? 00h
0000:2f84	?? 00h
0000:2f85	?? 00h
0000:2f86	?? 00h
0000:2f87	?? 00h
0000:2f88	?? 00h
0000:2f89	?? 00h
0000:2f8a	?? 00h
0000:2f8b	?? 00h
0000:2f8c	?? 00h
0000:2f8d	?? 00h
0000:2f8e	?? 00h
0000:2f8f	?? 00h
0000:2f90	?? 00h
0000:2f91	?? 00h
0000:2f92	?? 00h
0000:2f93	?? 00h
0000:2f94	?? 00h
0000:2f95	?? 00h
0000:2f96	?? 00h
0000:2f97	?? 00h
0000:2f98	?? 00h
0000:2f99	?? 00h
0000:2f9a	?? 00h
0000:2f9b	?? 00h
0000:2f9c	?? 00h
0000:2f9d	?? 00h
0000:2f9e	?? 00h
0000:2f9f	?? 00h
0000:2fa0	?? 00h
0000:2fa1	?? 00h
0000:2fa2	?? 00h
0000:2fa3	?? 00h
0000:2fa4	?? 00h
0000:2fa5	?? 00h
0000:2fa6	?? 00h
0000:2fa7	?? 00h
0000:2fa8	?? 00h
0000:2fa9	?? 00h
0000:2faa	?? 00h
0000:2fab	?? 00h
0000:2fac	?? 00h
0000:2fad	?? 00h
0000:2fae	?? 00h
0000:2faf	?? 00h
0000:2fb0	?? 00h
0000:2fb1	?? 00h
0000:2fb2	?? 00h
0000:2fb3	?? 00h
0000:2fb4	?? 00h
0000:2fb5	?? 00h
0000:2fb6	?? 00h
0000:2fb7	?? 00h
0000:2fb8	?? 00h
0000:2fb9	?? 00h
0000:2fba	?? 00h
0000:2fbb	?? 00h
0000:2fbc	?? 00h
0000:2fbd	?? 00h
0000:2fbe	?? 00h
0000:2fbf	?? 00h
0000:2fc0	?? 00h
0000:2fc1	?? 00h
0000:2fc2	?? 00h
0000:2fc3	?? 00h
0000:2fc4	?? 00h
0000:2fc5	?? 00h
0000:2fc6	?? 00h
0000:2fc7	?? 00h
0000:2fc8	?? 00h
0000:2fc9	?? 00h
0000:2fca	?? 00h
0000:2fcb	?? 00h
0000:2fcc	?? 00h
0000:2fcd	?? 00h
0000:2fce	?? 00h
0000:2fcf	?? 00h
0000:2fd0	?? 00h
0000:2fd1	?? 00h
0000:2fd2	?? 00h
0000:2fd3	?? 00h
0000:2fd4	?? 00h
0000:2fd5	?? 00h
0000:2fd6	?? 00h
0000:2fd7	?? 00h
0000:2fd8	?? 00h
0000:2fd9	?? 00h
0000:2fda	?? 00h
0000:2fdb	?? 00h
0000:2fdc	?? 00h
0000:2fdd	?? 00h
0000:2fde	?? 00h
0000:2fdf	?? 00h
0000:2fe0	?? 00h
0000:2fe1	?? 00h
0000:2fe2	?? 00h
0000:2fe3	?? 00h
0000:2fe4	?? 00h
0000:2fe5	?? 00h
0000:2fe6	?? 00h
0000:2fe7	?? 00h
0000:2fe8	?? 00h
0000:2fe9	?? 00h
0000:2fea	?? 00h
0000:2feb	?? 00h
0000:2fec	?? 00h
0000:2fed	?? 00h
0000:2fee	?? 00h
0000:2fef	?? 00h
0000:2ff0	?? 00h
0000:2ff1	?? 00h
0000:2ff2	?? 00h
0000:2ff3	?? 00h
0000:2ff4	?? 00h
0000:2ff5	?? 00h
0000:2ff6	?? 00h
0000:2ff7	?? 00h
0000:2ff8	?? 00h
0000:2ff9	?? 00h
0000:2ffa	?? 00h
0000:2ffb	?? 00h
0000:2ffc	?? 00h
0000:2ffd	?? 00h
0000:2ffe	?? 00h
0000:2fff	?? 00h
0000:3000	?? 00h
0000:3001	?? 82h
0000:3002	?? 01h
0000:3003	?? 8Ch
0000:3004	?? 01h
0000:3005	?? 94h
0000:3006	?? 01h
0000:3007	?? 9Ch
0000:3008	?? 01h
0000:3009	?? A4h
0000:300a	?? 01h
0000:300b	?? B2h
0000:300c	?? 01h
0000:300d	?? C0h
0000:300e	?? 01h
0000:300f	?? C7h
0000:3010	?? 01h
0000:3011	?? CEh
0000:3012	?? 01h
0000:3013	?? D5h
0000:3014	?? 01h
0000:3015	?? DCh
0000:3016	?? 01h
0000:3017	?? E7h
0000:3018	?? 01h
0000:3019	?? EEh
0000:301a	?? 01h
0000:301b	?? F8h
0000:301c	?? 01h
0000:301d	?? 1Bh
0000:301e	?? 02h
0000:301f	?? 2Bh    +
0000:3020	?? 02h
0000:3021	?? 35h    5
0000:3022	?? 02h
0000:3023	?? 3Dh    =
0000:3024	?? 02h
0000:3025	?? 85h
0000:3026	?? 08h
0000:3027	?? 55h    U
0000:3028	?? 02h
0000:3029	?? 67h    g
0000:302a	?? 02h
0000:302b	?? 81h
0000:302c	?? 02h
0000:302d	?? B6h
0000:302e	?? 02h
0000:302f	?? BFh
0000:3030	?? 02h
0000:3031	?? C4h
0000:3032	?? 02h
0000:3033	?? CAh
0000:3034	?? 02h
0000:3035	?? 17h
0000:3036	?? 03h
0000:3037	?? AAh
0000:3038	?? 05h
0000:3039	?? 85h
0000:303a	?? 06h
0000:303b	?? 64h    d
0000:303c	?? 03h
0000:303d	?? 6Ah    j
0000:303e	?? 03h
0000:303f	?? 84h
0000:3040	?? 03h
0000:3041	?? 9Ch
0000:3042	?? 03h
0000:3043	?? A5h
0000:3044	?? 03h
0000:3045	?? B9h
0000:3046	?? 03h
0000:3047	?? D2h
0000:3048	?? 03h
0000:3049	?? 71h    q
0000:304a	?? 0Ah
0000:304b	?? DEh
0000:304c	?? 03h
0000:304d	?? F3h
0000:304e	?? 03h
0000:304f	?? 26h    &
0000:3050	?? 04h
0000:3051	?? 4Fh    O
0000:3052	?? 04h
0000:3053	?? ABh
0000:3054	?? 04h
0000:3055	?? D7h
0000:3056	?? 04h
0000:3057	?? 04h
0000:3058	?? 05h
0000:3059	?? 15h
0000:305a	?? 05h
0000:305b	?? 22h    "
0000:305c	?? 05h
0000:305d	?? 38h    8
0000:305e	?? 05h
0000:305f	?? 49h    I
0000:3060	?? 05h
0000:3061	?? 4Dh    M
0000:3062	?? 05h
0000:3063	?? 5Ah    Z
0000:3064	?? 05h
0000:3065	?? 68h    h
0000:3066	?? 05h
0000:3067	?? 89h
0000:3068	?? 05h
0000:3069	?? A5h
0000:306a	?? 05h
0000:306b	?? B3h
0000:306c	?? 05h
0000:306d	?? E4h
0000:306e	?? 03h
0000:306f	?? BAh
0000:3070	?? 05h
0000:3071	?? 86h
0000:3072	?? 0Ah
0000:3073	?? 8Ch
0000:3074	?? 0Ah
0000:3075	?? 94h
0000:3076	?? 0Ah
0000:3077	?? 9Ch
0000:3078	?? 0Ah
0000:3079	?? FFh
0000:307a	?? 05h
0000:307b	?? 7Bh    {
0000:307c	?? 08h
0000:307d	?? 0Dh
0000:307e	?? 06h
0000:307f	?? 28h    (
0000:3080	?? 06h
0000:3081	?? 77h    w
0000:3082	?? 08h
0000:3083	?? 32h    2
0000:3084	?? 08h
0000:3085	?? 41h    A
0000:3086	?? 08h
0000:3087	?? 55h    U
0000:3088	?? 08h
0000:3089	?? 43h    C
0000:308a	?? 02h
0000:308b	?? 49h    I
0000:308c	?? 02h
0000:308d	?? 4Fh    O
0000:308e	?? 02h
0000:308f	?? 5Bh    [
0000:3090	?? 06h
0000:3091	?? 61h    a
0000:3092	?? 06h
0000:3093	?? 6Ah    j
0000:3094	?? 06h
0000:3095	?? B1h
0000:3096	?? 06h
0000:3097	?? C6h
0000:3098	?? 06h
0000:3099	?? 02h
0000:309a	?? 02h
0000:309b	?? F8h
0000:309c	?? 03h
0000:309d	?? 5Ah    Z
0000:309e	?? 07h
0000:309f	?? 07h
0000:30a0	?? 02h
0000:30a1	?? 11h
0000:30a2	?? 02h
0000:30a3	?? 13h
0000:30a4	?? 07h
0000:30a5	?? D9h
0000:30a6	?? 07h
0000:30a7	?? 24h    $
0000:30a8	?? 07h
0000:30a9	?? 99h
0000:30aa	?? 06h
0000:30ab	?? 88h
0000:30ac	?? 08h
0000:30ad	?? 66h    f
0000:30ae	?? 10h
0000:30af	?? A6h
0000:30b0	?? 10h
0000:30b1	?? F5h
0000:30b2	?? 08h
0000:30b3	?? 06h
0000:30b4	?? 09h
0000:30b5	?? 17h
0000:30b6	?? 09h
0000:30b7	?? 4Ah    J
0000:30b8	?? 09h
0000:30b9	?? 81h
0000:30ba	?? 09h
0000:30bb	?? 2Fh    /
0000:30bc	?? 07h
0000:30bd	?? 90h
0000:30be	?? 09h
0000:30bf	?? 98h
0000:30c0	?? 09h
0000:30c1	?? 3Ch    <
0000:30c2	?? 07h
0000:30c3	?? 67h    g
0000:30c4	?? 07h
0000:30c5	?? 83h
0000:30c6	?? 07h
0000:30c7	?? 0Bh
0000:30c8	?? 08h
0000:30c9	?? A4h
0000:30ca	?? 09h
0000:30cb	?? 9Eh
0000:30cc	?? 07h
0000:30cd	?? AEh
0000:30ce	?? 09h
0000:30cf	?? B9h
0000:30d0	?? 09h
0000:30d1	?? CCh
0000:30d2	?? 09h
0000:30d3	?? DAh
0000:30d4	?? 09h
0000:30d5	?? FCh
0000:30d6	?? 09h
0000:30d7	?? B7h
0000:30d8	?? 07h
0000:30d9	?? 09h
0000:30da	?? 07h
0000:30db	?? A2h
0000:30dc	?? 07h
0000:30dd	?? A2h
0000:30de	?? 02h
0000:30df	?? 30h    0
0000:30e0	?? 0Ah
0000:30e1	?? 26h    &
0000:30e2	?? 02h
0000:30e3	?? 16h
0000:30e4	?? 02h
0000:30e5	?? 52h    R
0000:30e6	?? 0Ah
0000:30e7	?? 5Ch    \
0000:30e8	?? 0Ah
0000:30e9	?? 66h    f
0000:30ea	?? 0Ah
0000:30eb	?? 9Bh
0000:30ec	?? 02h
0000:30ed	?? FCh
0000:30ee	?? 07h
0000:30ef	?? CAh
0000:30f0	?? 05h
0000:30f1	?? 5Eh    ^
0000:30f2	?? 01h
0000:30f3	?? CFh
0000:30f4	?? 05h
0000:30f5	?? 5Eh    ^
0000:30f6	?? 01h
0000:30f7	?? F3h
0000:30f8	?? 05h
0000:30f9	?? 5Eh    ^
0000:30fa	?? 01h
0000:30fb	?? C8h
0000:30fc	?? 05h
0000:30fd	?? 7Ah    z
0000:30fe	?? 05h
0000:30ff	?? 12h
0000:3100	?? 0Ah
0000:3101	?? 53h    S
0000:3102	?? 23h    #
0000:3103	?? 05h
0000:3104	?? 27h    '
0000:3105	?? 2Fh    /
0000:3106	?? 25h    %
0000:3107	?? FFh
0000:3108	?? 11h
0000:3109	?? 56h    V
0000:310a	?? 08h
0000:310b	?? A9h
0000:310c	?? 26h    &
0000:310d	?? 24h    $
0000:310e	?? 23h    #
0000:310f	?? 2Ch    ,
0000:3110	?? 1Ch
0000:3111	?? B5h
0000:3112	?? 17h
0000:3113	?? F5h
0000:3114	?? 17h
0000:3115	?? A8h
0000:3116	?? 10h
0000:3117	?? 00h
0000:3118	?? 00h
0000:3119	?? 43h    C
0000:311a	?? 07h
0000:311b	?? 45h    E
0000:311c	?? 07h
0000:311d	?? 48h    H
0000:311e	?? 07h
0000:311f	ds "PART1.EXT"
0000:312c	?? 45h    E
0000:312d	?? 00h
0000:312e	?? 00h
0000:312f	?? 00h
0000:3130	?? 00h
0000:3131	?? 00h
0000:3132	?? 00h
0000:3133	?? 00h
0000:3134	?? 00h
0000:3135	?? 00h
0000:3136	?? 00h
0000:3137	?? 00h
0000:3138	?? 00h
0000:3139	?? 00h
0000:313a	?? 00h
0000:313b	?? 00h
0000:313c	?? 00h
0000:313d	?? 00h
0000:313e	?? 00h
0000:313f	?? 00h
0000:3140	?? 00h
