0000:0000	?? 4Dh    M
0000:357c	?? 6Fh    o
0000:357d	?? 20h     
0000:357e	?? 65h    e
0000:357f	?? 78h    x
0000:3580	?? 69h    i
0000:3581	?? 73h    s
0000:3582	?? 74h    t
0000:3583	?? 65h    e
0000:3584	?? 2Eh    .
0000:3585	?? 0Dh
0000:3586	?? F5h
0000:3587	?? 0Dh
0000:3588	?? 20h     
0000:3589	?? 20h     
0000:358a	?? 20h     
0000:358b	?? 20h     
0000:358c	?? 49h    I
0000:358d	?? 6Eh    n
0000:358e	?? 73h    s
0000:358f	?? 65h    e
0000:3590	?? 72h    r
0000:3591	?? 74h    t
0000:3592	?? 61h    a
0000:3593	?? 20h     
0000:3594	?? 64h    d
0000:3595	?? 69h    i
0000:3596	?? 73h    s
0000:3597	?? 63h    c
0000:3598	?? 6Fh    o
0000:3599	?? 20h     
0000:359a	?? 30h    0
0000:359b	?? 0Dh
0000:359c	?? 0Dh
0000:359d	?? 20h     
0000:359e	?? 20h     
0000:359f	?? 20h     
0000:35a0	?? 20h     
0000:35a1	?? 79h    y
0000:35a2	?? 20h     
0000:35a3	?? 70h    p
0000:35a4	?? 75h    u
0000:35a5	?? 6Ch    l
0000:35a6	?? 73h    s
0000:35a7	?? 61h    a
0000:35a8	?? 20h     
0000:35a9	?? 75h    u
0000:35aa	?? 6Eh    n
0000:35ab	?? 61h    a
0000:35ac	?? 20h     
0000:35ad	?? 74h    t
0000:35ae	?? 65h    e
0000:35af	?? 63h    c
0000:35b0	?? 6Ch    l
0000:35b1	?? 61h    a
0000:35b2	?? 2Eh    .
0000:35b3	?? 0Dh
0000:35b4	?? F5h
0000:35b5	?? 20h     
0000:35b6	?? 64h    d
0000:35b7	?? 61h    a
0000:35b8	?? 1Ah
0000:35b9	?? 61h    a
0000:35ba	?? 64h    d
0000:35bb	?? 6Fh    o
0000:35bc	?? 20h     
0000:35bd	?? 6Fh    o
0000:35be	?? 20h     
0000:35bf	?? 69h    i
0000:35c0	?? 6Eh    n
0000:35c1	?? 63h    c
0000:35c2	?? 6Fh    o
0000:35c3	?? 6Dh    m
0000:35c4	?? 70h    p
0000:35c5	?? 61h    a
0000:35c6	?? 74h    t
0000:35c7	?? 69h    i
0000:35c8	?? 62h    b
0000:35c9	?? 6Ch    l
0000:35ca	?? 65h    e
0000:35cb	?? 20h     
0000:35cc	?? 63h    c
0000:35cd	?? 6Fh    o
0000:35ce	?? 6Eh    n
0000:35cf	?? 20h     
0000:35d0	?? 65h    e
0000:35d1	?? 73h    s
0000:35d2	?? 74h    t
0000:35d3	?? 65h    e
0000:35d4	?? 20h     
0000:35d5	?? 70h    p
0000:35d6	?? 72h    r
0000:35d7	?? 6Fh    o
0000:35d8	?? 67h    g
0000:35d9	?? 72h    r
0000:35da	?? 61h    a
0000:35db	?? 6Dh    m
0000:35dc	?? 61h    a
0000:35dd	?? 2Eh    .
0000:35de	?? F5h
0000:35df	?? 0Dh
0000:35e0	?? 20h     
0000:35e1	?? 20h     
0000:35e2	?? 20h     
0000:35e3	?? 12h
0000:35e4	?? 51h    Q
0000:35e5	?? 75h    u
0000:35e6	?? 16h
0000:35e7	?? 20h     
0000:35e8	?? 70h    p
0000:35e9	?? 61h    a
0000:35ea	?? 72h    r
0000:35eb	?? 74h    t
0000:35ec	?? 65h    e
0000:35ed	?? 20h     
0000:35ee	?? 71h    q
0000:35ef	?? 75h    u
0000:35f0	?? 69h    i
0000:35f1	?? 65h    e
0000:35f2	?? 72h    r
0000:35f3	?? 65h    e
0000:35f4	?? 73h    s
0000:35f5	?? 0Dh
0000:35f6	?? 0Dh
0000:35f7	?? 20h     
0000:35f8	?? 20h     
0000:35f9	?? 20h     
0000:35fa	?? 20h     
0000:35fb	?? 20h     
0000:35fc	?? 63h    c
0000:35fd	?? 61h    a
0000:35fe	?? 72h    r
0000:35ff	?? 67h    g
0000:3600	?? 61h    a
0000:3601	?? 72h    r
0000:3602	?? 3Fh    ?
0000:3603	?? 20h     
0000:3604	?? 28h    (
0000:3605	?? 31h    1
0000:3606	?? 2Dh    -
0000:3607	?? 32h    2
0000:3608	?? 29h    )
0000:3609	?? F5h
0000:360a	?? 0Ah
0000:360b	?? 09h
0000:360c	?? 1Ch
0000:360d	?? 09h
0000:360e	?? 31h    1
0000:360f	?? 09h
0000:3610	?? 46h    F
0000:3611	?? 09h
0000:3612	?? 5Ah    Z
0000:3613	?? 09h
0000:3614	?? 70h    p
0000:3615	?? 09h
0000:3616	?? 94h
0000:3617	?? 09h
0000:3618	?? ABh
0000:3619	?? 09h
0000:361a	?? D1h
0000:361b	?? 09h
0000:361c	?? E8h
0000:361d	?? 09h
0000:361e	?? FEh
0000:361f	?? 09h
0000:3620	?? 13h
0000:3621	?? 0Ah
0000:3622	?? 26h    &
0000:3623	?? 0Ah
0000:3624	?? 36h    6
0000:3625	?? 0Ah
0000:3626	?? 57h    W
0000:3627	?? 0Ah
0000:3628	?? 66h    f
0000:3629	?? 0Ah
0000:362a	?? 11h
0000:362b	?? 44h    D
0000:362c	?? 69h    i
0000:362d	?? 73h    s
0000:362e	?? 63h    c
0000:362f	?? 6Fh    o
0000:3630	?? 20h     
0000:3631	?? 70h    p
0000:3632	?? 72h    r
0000:3633	?? 6Fh    o
0000:3634	?? 74h    t
0000:3635	?? 65h    e
0000:3636	?? 67h    g
0000:3637	?? 69h    i
0000:3638	?? 64h    d
0000:3639	?? 6Fh    o
0000:363a	?? 21h    !
0000:363b	?? F5h
0000:363c	?? 11h
0000:363d	?? 55h    U
0000:363e	?? 6Eh    n
0000:363f	?? 69h    i
0000:3640	?? 64h    d
0000:3641	?? 61h    a
0000:3642	?? 64h    d
0000:3643	?? 20h     
0000:3644	?? 64h    d
0000:3645	?? 65h    e
0000:3646	?? 73h    s
0000:3647	?? 63h    c
0000:3648	?? 6Fh    o
0000:3649	?? 6Eh    n
0000:364a	?? 6Fh    o
0000:364b	?? 63h    c
0000:364c	?? 69h    i
0000:364d	?? 64h    d
0000:364e	?? 61h    a
0000:364f	?? 21h    !
0000:3650	?? F5h
0000:3651	?? 11h
0000:3652	?? 44h    D
0000:3653	?? 69h    i
0000:3654	?? 73h    s
0000:3655	?? 63h    c
0000:3656	?? 6Fh    o
0000:3657	?? 20h     
0000:3658	?? 6Eh    n
0000:3659	?? 6Fh    o
0000:365a	?? 20h     
0000:365b	?? 70h    p
0000:365c	?? 72h    r
0000:365d	?? 65h    e
0000:365e	?? 70h    p
0000:365f	?? 61h    a
0000:3660	?? 72h    r
0000:3661	?? 61h    a
0000:3662	?? 64h    d
0000:3663	?? 6Fh    o
0000:3664	?? 21h    !
0000:3665	?? F5h
0000:3666	?? 11h
0000:3667	?? 4Fh    O
0000:3668	?? 72h    r
0000:3669	?? 64h    d
0000:366a	?? 65h    e
0000:366b	?? 6Eh    n
0000:366c	?? 20h     
0000:366d	?? 64h    d
0000:366e	?? 65h    e
0000:366f	?? 73h    s
0000:3670	?? 63h    c
0000:3671	?? 6Fh    o
0000:3672	?? 6Eh    n
0000:3673	?? 6Fh    o
0000:3674	?? 63h    c
0000:3675	?? 69h    i
0000:3676	?? 64h    d
0000:3677	?? 61h    a
0000:3678	?? 21h    !
0000:3679	?? F5h
0000:367a	?? 11h
0000:367b	?? 45h    E
0000:367c	?? 72h    r
0000:367d	?? 72h    r
0000:367e	?? 6Fh    o
0000:367f	?? 72h    r
0000:3680	?? 20h     
0000:3681	?? 65h    e
0000:3682	?? 6Eh    n
0000:3683	?? 20h     
0000:3684	?? 64h    d
0000:3685	?? 61h    a
0000:3686	?? 74h    t
0000:3687	?? 61h    a
0000:3688	?? 20h     
0000:3689	?? 28h    (
0000:368a	?? 43h    C
0000:368b	?? 52h    R
0000:368c	?? 43h    C
0000:368d	?? 29h    )
0000:368e	?? 21h    !
0000:368f	?? F5h
0000:3690	?? 11h
0000:3691	?? 4Ch    L
0000:3692	?? 6Fh    o
0000:3693	?? 6Eh    n
0000:3694	?? 67h    g
0000:3695	?? 69h    i
0000:3696	?? 74h    t
0000:3697	?? 75h    u
0000:3698	?? 64h    d
0000:3699	?? 20h     
0000:369a	?? 64h    d
0000:369b	?? 65h    e
0000:369c	?? 20h     
0000:369d	?? 65h    e
0000:369e	?? 73h    s
0000:369f	?? 74h    t
0000:36a0	?? 72h    r
0000:36a1	?? 75h    u
0000:36a2	?? 63h    c
0000:36a3	?? 74h    t
0000:36a4	?? 75h    u
0000:36a5	?? 72h    r
0000:36a6	?? 61h    a
0000:36a7	?? 20h     
0000:36a8	?? 6Dh    m
0000:36a9	?? 61h    a
0000:36aa	?? 6Ch    l
0000:36ab	?? 20h     
0000:36ac	?? 70h    p
0000:36ad	?? 65h    e
0000:36ae	?? 64h    d
0000:36af	?? 69h    i
0000:36b0	?? 64h    d
0000:36b1	?? 61h    a
0000:36b2	?? 21h    !
0000:36b3	?? F5h
0000:36b4	?? 11h
0000:36b5	?? 45h    E
0000:36b6	?? 72h    r
0000:36b7	?? 72h    r
0000:36b8	?? 6Fh    o
0000:36b9	?? 72h    r
0000:36ba	?? 20h     
0000:36bb	?? 65h    e
0000:36bc	?? 6Eh    n
0000:36bd	?? 20h     
0000:36be	?? 6Ch    l
0000:36bf	?? 61h    a
0000:36c0	?? 20h     
0000:36c1	?? 62h    b
0000:36c2	?? 19h
0000:36c3	?? 73h    s
0000:36c4	?? 71h    q
0000:36c5	?? 75h    u
0000:36c6	?? 65h    e
0000:36c7	?? 64h    d
0000:36c8	?? 61h    a
0000:36c9	?? 21h    !
0000:36ca	?? F5h
0000:36cb	?? 11h
0000:36cc	?? 4Dh    M
0000:36cd	?? 65h    e
0000:36ce	?? 64h    d
0000:36cf	?? 69h    i
0000:36d0	?? 6Fh    o
0000:36d1	?? 20h     
0000:36d2	?? 64h    d
0000:36d3	?? 65h    e
0000:36d4	?? 20h     
0000:36d5	?? 61h    a
0000:36d6	?? 6Ch    l
0000:36d7	?? 6Dh    m
0000:36d8	?? 61h    a
0000:36d9	?? 63h    c
0000:36da	?? 65h    e
0000:36db	?? 6Eh    n
0000:36dc	?? 61h    a
0000:36dd	?? 6Dh    m
0000:36de	?? 69h    i
0000:36df	?? 65h    e
0000:36e0	?? 6Eh    n
0000:36e1	?? 74h    t
0000:36e2	?? 6Fh    o
0000:36e3	?? 20h     
0000:36e4	?? 64h    d
0000:36e5	?? 65h    e
0000:36e6	?? 73h    s
0000:36e7	?? 63h    c
0000:36e8	?? 6Fh    o
0000:36e9	?? 6Eh    n
0000:36ea	?? 6Fh    o
0000:36eb	?? 63h    c
0000:36ec	?? 69h    i
0000:36ed	?? 64h    d
0000:36ee	?? 6Fh    o
0000:36ef	?? 21h    !
0000:36f0	?? F5h
0000:36f1	?? 11h
0000:36f2	?? 53h    S
0000:36f3	?? 65h    e
0000:36f4	?? 63h    c
0000:36f5	?? 74h    t
0000:36f6	?? 6Fh    o
0000:36f7	?? 72h    r
0000:36f8	?? 20h     
0000:36f9	?? 6Eh    n
0000:36fa	?? 6Fh    o
0000:36fb	?? 20h     
0000:36fc	?? 65h    e
0000:36fd	?? 6Eh    n
0000:36fe	?? 63h    c
0000:36ff	?? 6Fh    o
0000:3700	?? 6Eh    n
0000:3701	?? 74h    t
0000:3702	?? 72h    r
0000:3703	?? 61h    a
0000:3704	?? 64h    d
0000:3705	?? 6Fh    o
0000:3706	?? 21h    !
0000:3707	?? F5h
0000:3708	?? 11h
0000:3709	?? 49h    I
0000:370a	?? 6Dh    m
0000:370b	?? 70h    p
0000:370c	?? 72h    r
0000:370d	?? 65h    e
0000:370e	?? 73h    s
0000:370f	?? 6Fh    o
0000:3710	?? 72h    r
0000:3711	?? 61h    a
0000:3712	?? 20h     
0000:3713	?? 73h    s
0000:3714	?? 69h    i
0000:3715	?? 6Eh    n
0000:3716	?? 20h     
0000:3717	?? 70h    p
0000:3718	?? 61h    a
0000:3719	?? 70h    p
0000:371a	?? 65h    e
0000:371b	?? 6Ch    l
0000:371c	?? 21h    !
0000:371d	?? F5h
0000:371e	?? 11h
0000:371f	?? 45h    E
0000:3720	?? 72h    r
0000:3721	?? 72h    r
0000:3722	?? 6Fh    o
0000:3723	?? 72h    r
0000:3724	?? 20h     
0000:3725	?? 64h    d
0000:3726	?? 65h    e
0000:3727	?? 20h     
0000:3728	?? 65h    e
0000:3729	?? 73h    s
0000:372a	?? 63h    c
0000:372b	?? 72h    r
0000:372c	?? 69h    i
0000:372d	?? 74h    t
0000:372e	?? 75h    u
0000:372f	?? 72h    r
0000:3730	?? 61h    a
0000:3731	?? 21h    !
0000:3732	?? F5h
0000:3733	?? 11h
0000:3734	?? 45h    E
0000:3735	?? 72h    r
0000:3736	?? 72h    r
0000:3737	?? 6Fh    o
0000:3738	?? 72h    r
0000:3739	?? 20h     
0000:373a	?? 64h    d
0000:373b	?? 65h    e
0000:373c	?? 20h     
0000:373d	?? 6Ch    l
0000:373e	?? 65h    e
0000:373f	?? 63h    c
0000:3740	?? 74h    t
0000:3741	?? 75h    u
0000:3742	?? 72h    r
0000:3743	?? 61h    a
0000:3744	?? 21h    !
0000:3745	?? F5h
0000:3746	?? 11h
0000:3747	?? 46h    F
0000:3748	?? 61h    a
0000:3749	?? 6Ch    l
0000:374a	?? 6Ch    l
0000:374b	?? 6Fh    o
0000:374c	?? 20h     
0000:374d	?? 67h    g
0000:374e	?? 65h    e
0000:374f	?? 6Eh    n
0000:3750	?? 65h    e
0000:3751	?? 72h    r
0000:3752	?? 61h    a
0000:3753	?? 6Ch    l
0000:3754	?? 21h    !
0000:3755	?? F5h
0000:3756	?? 0Dh
0000:3757	?? 50h    P
0000:3758	?? 75h    u
0000:3759	?? 6Ch    l
0000:375a	?? 73h    s
0000:375b	?? 61h    a
0000:375c	?? 20h     
0000:375d	?? 3Ch    <
0000:375e	?? 52h    R
0000:375f	?? 45h    E
0000:3760	?? 54h    T
0000:3761	?? 55h    U
0000:3762	?? 52h    R
0000:3763	?? 4Eh    N
0000:3764	?? 3Eh    >
0000:3765	?? 20h     
0000:3766	?? 70h    p
0000:3767	?? 61h    a
0000:3768	?? 72h    r
0000:3769	?? 61h    a
0000:376a	?? 20h     
0000:376b	?? 72h    r
0000:376c	?? 65h    e
0000:376d	?? 69h    i
0000:376e	?? 6Eh    n
0000:376f	?? 74h    t
0000:3770	?? 65h    e
0000:3771	?? 6Eh    n
0000:3772	?? 74h    t
0000:3773	?? 61h    a
0000:3774	?? 72h    r
0000:3775	?? 2Eh    .
0000:3776	?? F5h
0000:3777	?? 0Dh
0000:3778	?? 45h    E
0000:3779	?? 6Eh    n
0000:377a	?? 20h     
0000:377b	?? 64h    d
0000:377c	?? 69h    i
0000:377d	?? 73h    s
0000:377e	?? 71h    q
0000:377f	?? 75h    u
0000:3780	?? 65h    e
0000:3781	?? 74h    t
0000:3782	?? 65h    e
0000:3783	?? 72h    r
0000:3784	?? 61h    a
0000:3785	?? F5h
0000:3786	?? 0Dh
0000:3787	?? 45h    E
0000:3788	?? 6Eh    n
0000:3789	?? 20h     
0000:378a	?? 69h    i
0000:378b	?? 6Dh    m
0000:378c	?? 70h    p
0000:378d	?? 72h    r
0000:378e	?? 65h    e
0000:378f	?? 73h    s
0000:3790	?? 6Fh    o
0000:3791	?? 72h    r
0000:3792	?? 61h    a
0000:3793	?? F5h
0000:3794	?? 00h
0000:3795	?? 00h
0000:3796	?? 00h
0000:3797	?? 00h
0000:3798	?? 00h
0000:3799	?? 00h
0000:379a	?? 00h
0000:379b	?? 00h
0000:379c	?? 00h
0000:379d	?? 00h
0000:379e	?? 00h
0000:379f	?? 00h
0000:37a0	?? 02h
0000:37a1	?? 00h
0000:37a2	?? 00h
0000:37a3	?? 00h
0000:37a4	?? 00h
0000:37a5	?? 01h
0000:37a6	?? 01h
0000:37a7	?? 01h
0000:37a8	?? 00h
0000:37a9	?? 02h
0000:37aa	?? 02h
0000:37ab	?? 02h
0000:37ac	?? 00h
0000:37ad	?? 00h
0000:37ae	?? 00h
0000:37af	?? 00h
0000:37b0	?? 53h    S
0000:37b1	?? 54h    T
0000:37b2	?? 41h    A
0000:37b3	?? 43h    C
0000:37b4	?? 4Bh    K
0000:37b5	?? 2Ah    *
0000:37b6	?? 2Ah    *
0000:37b7	?? 2Ah    *
0000:37b8	?? 53h    S
0000:37b9	?? 54h    T
0000:37ba	?? 41h    A
0000:37bb	?? 43h    C
0000:37bc	?? 4Bh    K
0000:37bd	?? 2Ah    *
0000:37be	?? 2Ah    *
0000:37bf	?? 2Ah    *
0000:37c0	?? 53h    S
0000:37c1	?? 54h    T
0000:37c2	?? 41h    A
0000:37c3	?? 43h    C
0000:37c4	?? 4Bh    K
0000:37c5	?? 2Ah    *
0000:37c6	?? 2Ah    *
0000:37c7	?? 2Ah    *
0000:37c8	?? 53h    S
0000:37c9	?? 54h    T
0000:37ca	?? 41h    A
0000:37cb	?? 43h    C
0000:37cc	?? 4Bh    K
0000:37cd	?? 2Ah    *
0000:37ce	?? 2Ah    *
0000:37cf	?? 2Ah    *
0000:37d0	?? 53h    S
0000:37d1	?? 54h    T
0000:37d2	?? 41h    A
0000:37d3	?? 43h    C
0000:37d4	?? 4Bh    K
0000:37d5	?? 2Ah    *
0000:37d6	?? 2Ah    *
0000:37d7	?? 2Ah    *
0000:37d8	?? 53h    S
0000:37d9	?? 54h    T
0000:37da	?? 41h    A
0000:37db	?? 43h    C
0000:37dc	?? 4Bh    K
0000:37dd	?? 2Ah    *
0000:37de	?? 2Ah    *
0000:37df	?? 2Ah    *
0000:37e0	?? 53h    S
0000:37e1	?? 54h    T
0000:37e2	?? 41h    A
0000:37e3	?? 43h    C
0000:37e4	?? 4Bh    K
0000:37e5	?? 2Ah    *
0000:37e6	?? 2Ah    *
0000:37e7	?? 2Ah    *
0000:37e8	?? 53h    S
0000:37e9	?? 54h    T
0000:37ea	?? 41h    A
0000:37eb	?? 43h    C
0000:37ec	?? 4Bh    K
0000:37ed	?? 2Ah    *
0000:37ee	?? 2Ah    *
0000:37ef	?? 2Ah    *
0000:37f0	?? 53h    S
0000:37f1	?? 54h    T
0000:37f2	?? 41h    A
0000:37f3	?? 43h    C
0000:37f4	?? 4Bh    K
0000:37f5	?? 2Ah    *
0000:37f6	?? 2Ah    *
0000:37f7	?? 2Ah    *
0000:37f8	?? 53h    S
0000:37f9	?? 54h    T
0000:37fa	?? 41h    A
0000:37fb	?? 43h    C
0000:37fc	?? 4Bh    K
0000:37fd	?? 2Ah    *
0000:37fe	?? 2Ah    *
0000:37ff	?? 2Ah    *
0000:3800	?? 53h    S
0000:3801	?? 54h    T
0000:3802	?? 41h    A
0000:3803	?? 43h    C
0000:3804	?? 4Bh    K
0000:3805	?? 2Ah    *
0000:3806	?? 2Ah    *
0000:3807	?? 2Ah    *
0000:3808	?? 53h    S
0000:3809	?? 54h    T
0000:380a	?? 41h    A
0000:380b	?? 43h    C
0000:380c	?? 4Bh    K
0000:380d	?? 2Ah    *
0000:380e	?? 2Ah    *
0000:380f	?? 2Ah    *
0000:3810	?? 53h    S
0000:3811	?? 54h    T
0000:3812	?? 41h    A
0000:3813	?? 43h    C
0000:3814	?? 4Bh    K
0000:3815	?? 2Ah    *
0000:3816	?? 2Ah    *
0000:3817	?? 2Ah    *
0000:3818	?? 53h    S
0000:3819	?? 54h    T
0000:381a	?? 41h    A
0000:381b	?? 43h    C
0000:381c	?? 4Bh    K
0000:381d	?? 2Ah    *
0000:381e	?? 2Ah    *
0000:381f	?? 2Ah    *
0000:3820	?? 53h    S
0000:3821	?? 54h    T
0000:3822	?? 41h    A
0000:3823	?? 43h    C
0000:3824	?? 4Bh    K
0000:3825	?? 2Ah    *
0000:3826	?? 2Ah    *
0000:3827	?? 2Ah    *
0000:3828	?? 53h    S
0000:3829	?? 54h    T
0000:382a	?? 41h    A
0000:382b	?? 43h    C
0000:382c	?? 4Bh    K
0000:382d	?? 2Ah    *
0000:382e	?? 2Ah    *
0000:382f	?? 2Ah    *
0000:3830	?? 53h    S
0000:3831	?? 54h    T
0000:3832	?? 41h    A
0000:3833	?? 43h    C
0000:3834	?? 4Bh    K
0000:3835	?? 2Ah    *
0000:3836	?? 2Ah    *
0000:3837	?? 2Ah    *
0000:3838	?? 53h    S
0000:3839	?? 54h    T
0000:383a	?? 41h    A
0000:383b	?? 43h    C
0000:383c	?? 4Bh    K
0000:383d	?? 2Ah    *
0000:383e	?? 2Ah    *
0000:383f	?? 2Ah    *
0000:3840	?? 53h    S
0000:3841	?? 54h    T
0000:3842	?? 41h    A
0000:3843	?? 43h    C
0000:3844	?? 4Bh    K
0000:3845	?? 2Ah    *
0000:3846	?? 2Ah    *
0000:3847	?? 2Ah    *
0000:3848	?? 53h    S
0000:3849	?? 54h    T
0000:384a	?? 41h    A
0000:384b	?? 43h    C
0000:384c	?? 4Bh    K
0000:384d	?? 2Ah    *
0000:384e	?? 2Ah    *
0000:384f	?? 2Ah    *
0000:3850	?? 53h    S
0000:3851	?? 54h    T
0000:3852	?? 41h    A
0000:3853	?? 43h    C
0000:3854	?? 4Bh    K
0000:3855	?? 2Ah    *
0000:3856	?? 2Ah    *
0000:3857	?? 2Ah    *
0000:3858	?? 53h    S
0000:3859	?? 54h    T
0000:385a	?? 41h    A
0000:385b	?? 43h    C
0000:385c	?? 4Bh    K
0000:385d	?? 2Ah    *
0000:385e	?? 2Ah    *
0000:385f	?? 2Ah    *
0000:3860	?? 53h    S
0000:3861	?? 54h    T
0000:3862	?? 41h    A
0000:3863	?? 43h    C
0000:3864	?? 4Bh    K
0000:3865	?? 2Ah    *
0000:3866	?? 2Ah    *
0000:3867	?? 2Ah    *
0000:3868	?? 53h    S
0000:3869	?? 54h    T
0000:386a	?? 41h    A
0000:386b	?? 43h    C
0000:386c	?? 4Bh    K
0000:386d	?? 2Ah    *
0000:386e	?? 2Ah    *
0000:386f	?? 2Ah    *
0000:3870	?? 53h    S
0000:3871	?? 54h    T
0000:3872	?? 41h    A
0000:3873	?? 43h    C
0000:3874	?? 4Bh    K
0000:3875	?? 2Ah    *
0000:3876	?? 2Ah    *
0000:3877	?? 2Ah    *
0000:3878	?? 53h    S
0000:3879	?? 54h    T
0000:387a	?? 41h    A
0000:387b	?? 43h    C
0000:387c	?? 4Bh    K
0000:387d	?? 2Ah    *
0000:387e	?? 2Ah    *
0000:387f	?? 2Ah    *
0000:3880	?? 53h    S
0000:3881	?? 54h    T
0000:3882	?? 41h    A
0000:3883	?? 43h    C
0000:3884	?? 4Bh    K
0000:3885	?? 2Ah    *
0000:3886	?? 2Ah    *
0000:3887	?? 2Ah    *
0000:3888	?? 53h    S
0000:3889	?? 54h    T
0000:388a	?? 41h    A
0000:388b	?? 43h    C
0000:388c	?? 4Bh    K
0000:388d	?? 2Ah    *
0000:388e	?? 2Ah    *
0000:388f	?? 2Ah    *
0000:3890	?? 53h    S
0000:3891	?? 54h    T
0000:3892	?? 41h    A
0000:3893	?? 43h    C
0000:3894	?? 4Bh    K
0000:3895	?? 2Ah    *
0000:3896	?? 2Ah    *
0000:3897	?? 2Ah    *
0000:3898	?? 53h    S
0000:3899	?? 54h    T
0000:389a	?? 41h    A
0000:389b	?? 43h    C
0000:389c	?? 4Bh    K
0000:389d	?? 2Ah    *
0000:389e	?? 2Ah    *
0000:389f	?? 2Ah    *
0000:38a0	?? 53h    S
0000:38a1	?? 54h    T
0000:38a2	?? 41h    A
0000:38a3	?? 43h    C
0000:38a4	?? 4Bh    K
0000:38a5	?? 2Ah    *
0000:38a6	?? 2Ah    *
0000:38a7	?? 2Ah    *
0000:38a8	?? 53h    S
0000:38a9	?? 54h    T
0000:38aa	?? 41h    A
0000:38ab	?? 43h    C
0000:38ac	?? 4Bh    K
0000:38ad	?? 2Ah    *
0000:38ae	?? 2Ah    *
0000:38af	?? 2Ah    *
0000:38b0	?? 53h    S
0000:38b1	?? 54h    T
0000:38b2	?? 41h    A
0000:38b3	?? 43h    C
0000:38b4	?? 4Bh    K
0000:38b5	?? 2Ah    *
0000:38b6	?? 2Ah    *
0000:38b7	?? 2Ah    *
0000:38b8	?? 53h    S
0000:38b9	?? 54h    T
0000:38ba	?? 41h    A
0000:38bb	?? 43h    C
0000:38bc	?? 4Bh    K
0000:38bd	?? 2Ah    *
0000:38be	?? 2Ah    *
0000:38bf	?? 2Ah    *
0000:38c0	?? 53h    S
0000:38c1	?? 54h    T
0000:38c2	?? 41h    A
0000:38c3	?? 43h    C
0000:38c4	?? 4Bh    K
0000:38c5	?? 2Ah    *
0000:38c6	?? 2Ah    *
0000:38c7	?? 2Ah    *
0000:38c8	?? 53h    S
0000:38c9	?? 54h    T
0000:38ca	?? 41h    A
0000:38cb	?? 43h    C
0000:38cc	?? 4Bh    K
0000:38cd	?? 2Ah    *
0000:38ce	?? 2Ah    *
0000:38cf	?? 2Ah    *
0000:38d0	?? 53h    S
0000:38d1	?? 54h    T
0000:38d2	?? 41h    A
0000:38d3	?? 43h    C
0000:38d4	?? 4Bh    K
0000:38d5	?? 2Ah    *
0000:38d6	?? 2Ah    *
0000:38d7	?? 2Ah    *
0000:38d8	?? 53h    S
0000:38d9	?? 54h    T
0000:38da	?? 41h    A
0000:38db	?? 43h    C
0000:38dc	?? 4Bh    K
0000:38dd	?? 2Ah    *
0000:38de	?? 2Ah    *
0000:38df	?? 2Ah    *
0000:38e0	?? 53h    S
0000:38e1	?? 54h    T
0000:38e2	?? 41h    A
0000:38e3	?? 43h    C
0000:38e4	?? 4Bh    K
0000:38e5	?? 2Ah    *
0000:38e6	?? 2Ah    *
0000:38e7	?? 2Ah    *
0000:38e8	?? 53h    S
0000:38e9	?? 54h    T
0000:38ea	?? 41h    A
0000:38eb	?? 43h    C
0000:38ec	?? 4Bh    K
0000:38ed	?? 2Ah    *
0000:38ee	?? 2Ah    *
0000:38ef	?? 2Ah    *
0000:38f0	?? 53h    S
0000:38f1	?? 54h    T
0000:38f2	?? 41h    A
0000:38f3	?? 43h    C
0000:38f4	?? 4Bh    K
0000:38f5	?? 2Ah    *
0000:38f6	?? 2Ah    *
0000:38f7	?? 2Ah    *
0000:38f8	?? 53h    S
0000:38f9	?? 54h    T
0000:38fa	?? 41h    A
0000:38fb	?? 43h    C
0000:38fc	?? 4Bh    K
0000:38fd	?? 2Ah    *
0000:38fe	?? 2Ah    *
0000:38ff	?? 2Ah    *
0000:3900	?? 53h    S
0000:3901	?? 54h    T
0000:3902	?? 41h    A
0000:3903	?? 43h    C
0000:3904	?? 4Bh    K
0000:3905	?? 2Ah    *
0000:3906	?? 2Ah    *
0000:3907	?? 2Ah    *
0000:3908	?? 53h    S
0000:3909	?? 54h    T
0000:390a	?? 41h    A
0000:390b	?? 43h    C
0000:390c	?? 4Bh    K
0000:390d	?? 2Ah    *
0000:390e	?? 2Ah    *
0000:390f	?? 2Ah    *
0000:3910	?? 53h    S
0000:3911	?? 54h    T
0000:3912	?? 41h    A
0000:3913	?? 43h    C
0000:3914	?? 4Bh    K
0000:3915	?? 2Ah    *
0000:3916	?? 2Ah    *
0000:3917	?? 2Ah    *
0000:3918	?? 53h    S
0000:3919	?? 54h    T
0000:391a	?? 41h    A
0000:391b	?? 43h    C
0000:391c	?? 4Bh    K
0000:391d	?? 2Ah    *
0000:391e	?? 2Ah    *
0000:391f	?? 2Ah    *
0000:3920	?? 53h    S
0000:3921	?? 54h    T
0000:3922	?? 41h    A
0000:3923	?? 43h    C
0000:3924	?? 4Bh    K
0000:3925	?? 2Ah    *
0000:3926	?? 2Ah    *
0000:3927	?? 2Ah    *
0000:3928	?? 53h    S
0000:3929	?? 54h    T
0000:392a	?? 41h    A
0000:392b	?? 43h    C
0000:392c	?? 4Bh    K
0000:392d	?? 2Ah    *
0000:392e	?? 2Ah    *
0000:392f	?? 2Ah    *
